,city,Record_ID,latitude,temp_max,humidity,wind,clouds
0,bambous virieux,0,-20.34,82.4,65.0,9.17,40.0
1,upernavik,1,72.79,1.87,89.0,5.1,100.0
2,cabo san lucas,2,22.89,70.0,49.0,8.05,40.0
3,cape town,3,-33.93,66.99,93.0,8.05,75.0
4,atuona,4,-9.8,81.36,78.0,21.47,20.0
5,vaitupu,5,,,,,
6,saleaula,6,,,,,
7,punta arenas,7,-53.15,44.6,70.0,11.41,40.0
8,tuatapere,8,-46.13,60.01,86.0,8.99,73.0
9,ostrovnoy,9,68.05,32.41,91.0,38.16,100.0
10,bredasdorp,10,-34.53,66.2,82.0,8.05,15.0
11,port elizabeth,11,-33.92,69.8,77.0,19.46,20.0
12,tuktoyaktuk,12,69.45,-23.8,74.0,17.22,20.0
13,lavrentiya,13,65.58,-2.81,91.0,11.05,100.0
14,dzhebariki-khaya,14,62.22,-4.56,96.0,2.1,100.0
15,talnakh,15,69.49,10.4,85.0,24.61,75.0
16,kungurtug,16,50.6,15.6,70.0,2.8,100.0
17,victoria,17,22.29,64.0,26.0,12.75,0.0
18,qaanaaq,18,77.48,-0.96,48.0,4.83,78.0
19,mataura,19,-46.19,60.01,86.0,8.99,33.0
20,ushuaia,20,-54.8,44.6,81.0,8.05,40.0
21,bullhead city,21,35.15,64.4,36.0,3.78,1.0
22,kamenskoye,22,,,,,
23,worland,23,44.02,30.2,92.0,9.17,75.0
24,bengkulu,24,-3.8,87.91,53.0,6.4,46.0
25,nioro,25,13.35,73.29,21.0,3.31,93.0
26,sitka,26,57.05,35.6,71.0,5.82,75.0
27,bethel,27,41.37,39.99,86.0,4.16,75.0
28,puerto ayora,28,-0.74,77.07,87.0,3.91,26.0
29,bucerias,29,20.75,72.0,94.0,2.24,5.0
30,san cristobal,30,7.77,80.6,65.0,2.24,40.0
31,saskylakh,31,71.92,-6.66,96.0,9.08,99.0
32,kapaa,32,22.08,77.0,73.0,19.46,20.0
33,belushya guba,33,,,,,
34,amderma,34,,,,,
35,port alfred,35,-33.59,71.01,85.0,7.0,97.0
36,albany,36,42.6,32.0,73.0,4.97,20.0
37,sechura,37,-5.56,73.63,88.0,8.52,41.0
38,maceio,38,-9.67,77.0,94.0,2.24,20.0
39,coquimbo,39,-29.95,60.8,82.0,3.36,75.0
40,arinos,40,-15.92,70.57,95.0,0.51,89.0
41,roald,41,62.58,42.8,80.0,13.87,90.0
42,dagestanskiye ogni,42,42.12,32.43,92.0,5.32,100.0
43,bridgewater,43,44.38,32.0,93.0,4.14,100.0
44,mahebourg,44,-20.41,82.4,65.0,9.17,40.0
45,palabuhanratu,45,,,,,
46,barrow,46,71.29,-38.2,82.0,9.17,1.0
47,cayenne,47,4.93,78.8,78.0,6.93,75.0
48,orange walk,48,17.83,72.0,90.0,1.99,3.0
49,barentsburg,49,,,,,
50,taoudenni,50,22.68,64.38,18.0,6.08,65.0
51,yerbogachen,51,61.28,7.99,91.0,8.1,100.0
52,khatanga,52,71.97,9.01,92.0,14.5,99.0
53,georgetown,53,5.41,89.6,62.0,6.93,20.0
54,phalombe,54,-15.81,72.09,90.0,1.7,18.0
55,mazatlan,55,23.22,71.01,93.0,17.27,75.0
56,tasiilaq,56,65.61,28.4,92.0,2.24,100.0
57,vaini,57,-21.2,80.6,69.0,14.99,40.0
58,geraldton,58,-28.77,89.6,38.0,20.8,0.0
59,mar del plata,59,-38.0,69.01,88.0,11.41,40.0
60,kodiak,60,57.79,33.8,86.0,2.93,90.0
61,boiro,61,42.65,54.0,93.0,4.7,75.0
62,rikitea,62,-23.12,79.38,81.0,19.37,100.0
63,nizhneyansk,63,,,,,
64,hasaki,64,35.73,61.0,36.0,14.99,20.0
65,kavaratti,65,10.57,84.2,79.0,4.7,20.0
66,nichinan,66,31.6,48.2,49.0,23.04,75.0
67,heinola,67,61.22,39.2,93.0,10.29,75.0
68,juneau,68,58.3,28.4,86.0,1.74,90.0
69,lindome,69,57.57,44.01,86.0,20.8,75.0
70,saint-philippe,70,-21.36,82.99,58.0,11.41,49.0
71,rio grande,71,-32.03,75.38,90.0,12.55,23.0
72,manuk mangkaw,72,4.8,83.39,74.0,15.5,14.0
73,hilo,73,19.73,73.99,64.0,9.17,90.0
74,katsuura,74,35.13,62.01,76.0,8.05,20.0
75,belluno,75,46.15,45.0,100.0,4.7,75.0
76,sao joao da barra,76,-21.64,77.67,85.0,15.28,100.0
77,seoul,77,37.57,26.6,57.0,4.7,90.0
78,krasnoarmeysk,78,51.02,32.0,70.0,7.0,53.0
79,komsomolskiy,79,40.43,39.2,51.0,2.24,100.0
80,forestville,80,38.85,42.01,80.0,3.36,90.0
81,nacozari,81,25.34,63.0,73.0,3.0,100.0
82,butaritari,82,3.07,83.57,75.0,17.05,12.0
83,kenai,83,60.55,16.0,71.0,9.17,75.0
84,tessalit,84,20.2,63.36,20.0,12.93,36.0
85,jamestown,85,42.1,30.99,92.0,8.05,1.0
86,jining,86,35.41,45.84,19.0,12.06,0.0
87,auki,87,-8.77,81.72,84.0,23.67,100.0
88,linxia,88,35.6,30.36,22.0,4.88,59.0
89,yerofey pavlovich,89,53.97,22.59,85.0,2.17,88.0
90,lagoa,90,39.05,55.45,55.0,7.85,84.0
91,fortuna,91,40.6,50.0,100.0,6.93,90.0
92,ishigaki,92,24.34,57.2,67.0,17.22,75.0
93,chapais,93,49.78,-16.6,75.0,2.24,20.0
94,pevek,94,69.7,-22.94,99.0,6.69,100.0
95,daltenganj,95,24.03,79.72,20.0,8.66,0.0
96,yellowknife,96,62.46,-26.0,74.0,8.05,20.0
97,east london,97,-33.02,71.6,83.0,17.22,20.0
98,tsihombe,98,,,,,
99,rungata,99,,,,,
100,castro,100,-24.79,63.86,93.0,3.2,70.0
101,fukue,101,32.69,39.2,74.0,14.99,75.0
102,cherskiy,102,68.75,-23.93,92.0,8.43,95.0
103,port blair,103,11.67,79.61,57.0,10.31,30.0
104,saldanha,104,-33.01,64.4,93.0,5.82,18.0
105,thompson,105,55.74,-9.4,76.0,2.24,90.0
106,prince rupert,106,54.32,41.0,80.0,8.05,90.0
107,taolanaro,107,,,,,
108,mayumba,108,-3.43,81.54,81.0,14.7,100.0
109,illoqqortoormiut,109,,,,,
110,kaitangata,110,-46.28,57.99,91.0,11.99,35.0
111,senneterre,111,48.38,-11.2,83.0,2.24,1.0
112,busselton,112,-33.65,82.0,20.0,4.07,0.0
113,chicama,113,-7.84,71.6,94.0,9.17,20.0
114,arraial do cabo,114,-22.97,77.43,89.0,20.18,33.0
115,ngorongoro,115,-3.24,67.73,76.0,5.75,1.0
116,leningradskiy,116,69.38,-22.81,93.0,3.65,48.0
117,kailua,117,21.4,75.2,60.0,11.41,75.0
118,iqaluit,118,63.75,-23.01,67.0,3.36,75.0
119,carman,119,49.5,12.99,78.0,4.7,90.0
120,marzuq,120,14.4,74.84,33.0,0.96,0.0
121,hithadhoo,121,-0.6,83.98,73.0,8.81,19.0
122,issoudun,122,47.0,50.0,100.0,13.87,100.0
123,druzhba,123,52.04,34.45,64.0,21.52,100.0
124,kahului,124,20.89,73.4,73.0,17.22,40.0
125,ngukurr,125,,,,,
126,buraydah,126,26.33,64.4,77.0,5.82,40.0
127,marsa matruh,127,31.35,55.4,76.0,6.93,40.0
128,kempsey,128,-31.08,77.0,88.0,6.93,75.0
129,murgab,129,37.5,37.4,74.0,4.7,68.0
130,bonavista,130,48.65,32.0,88.0,11.01,85.0
131,avarua,131,-21.21,80.6,88.0,8.05,100.0
132,quesnel,132,53.0,30.2,80.0,2.24,90.0
133,ambo,133,-10.13,47.14,92.0,1.21,100.0
134,solovetskiy,134,,,,,
135,pisco,135,-13.7,73.4,83.0,13.87,100.0
136,kalmunai,136,7.42,79.68,73.0,13.58,78.0
137,asau,137,46.43,30.2,100.0,12.75,4.0
138,saint george,138,37.1,50.0,42.0,8.05,1.0
139,nouadhibou,139,20.93,75.2,41.0,10.29,100.0
140,belyy yar,140,53.6,6.8,92.0,2.24,94.0
141,shiyan,141,32.65,53.01,47.0,6.08,0.0
142,clyde river,142,70.47,-18.4,75.0,4.7,90.0
143,katherine,143,-14.47,96.8,47.0,9.17,58.0
144,mount gambier,144,-37.83,78.8,57.0,9.17,0.0
145,yiyang,145,28.59,51.67,43.0,6.15,0.0
146,ilinskiy,146,55.62,39.0,74.0,13.42,40.0
147,ballina,147,-28.87,86.0,70.0,12.75,79.0
148,hermanus,148,-34.42,64.0,93.0,1.01,96.0
149,kuche,149,,,,,
150,kavieng,150,-2.57,84.42,75.0,11.79,31.0
151,osa,151,57.28,13.64,95.0,13.38,100.0
152,cidreira,152,-30.18,76.55,88.0,26.57,40.0
153,chuy,153,-33.7,76.42,80.0,7.76,39.0
154,hambantota,154,6.12,86.0,74.0,19.46,40.0
155,avera,155,33.19,48.2,96.0,3.36,90.0
156,attawapiskat,156,,,,,
157,nanortalik,157,60.14,20.23,61.0,12.75,100.0
158,kisangani,158,0.52,73.4,94.0,1.54,100.0
159,taunggyi,159,20.78,85.03,16.0,5.12,0.0
160,mercedes,160,-34.65,72.0,85.0,1.01,27.0
161,naliya,161,23.27,87.26,13.0,15.95,0.0
162,verkhnyaya inta,162,65.98,15.91,76.0,7.72,90.0
163,bubaque,163,11.28,78.44,67.0,9.91,71.0
164,port lavaca,164,28.61,66.2,100.0,9.17,40.0
165,ube,165,33.94,46.4,42.0,28.86,75.0
166,coahuayana,166,18.73,77.0,61.0,2.71,5.0
167,chara,167,56.91,13.73,91.0,2.75,100.0
168,beni,168,0.5,75.51,65.0,3.2,73.0
169,padang,169,-0.95,80.62,73.0,4.21,4.0
170,mitsamiouli,170,-11.38,78.8,88.0,9.17,40.0
171,klaksvik,171,62.23,41.0,80.0,12.75,42.0
172,mys shmidta,172,,,,,
173,fallon,173,39.47,46.4,56.0,3.36,1.0
174,ust-nera,174,64.57,-24.75,93.0,1.92,19.0
175,codrington,175,-38.27,64.67,85.0,8.55,0.0
176,arkhangelos,176,,,,,
177,bambanglipuro,177,-7.95,83.73,74.0,10.36,80.0
178,broome,178,42.25,28.99,86.0,5.82,1.0
179,ust-ilimsk,179,58.0,15.66,90.0,4.41,95.0
180,port-cartier,180,50.03,15.8,66.0,6.93,20.0
181,new norfolk,181,-42.78,68.0,42.0,16.11,20.0
182,okha,182,53.57,1.13,90.0,7.99,1.0
183,koungou,183,-12.73,84.2,83.0,2.24,96.0
184,marsh harbour,184,26.54,73.33,84.0,12.26,48.0
185,kununurra,185,-15.77,98.6,37.0,11.41,18.0
186,dwarka,186,22.24,79.74,48.0,13.22,0.0
187,paita,187,-5.09,76.73,73.0,6.49,31.0
188,bluff,188,-46.6,60.01,86.0,8.99,64.0
189,burnie,189,-41.07,66.99,51.0,8.99,6.0
190,general artigas,190,-26.93,73.4,94.0,3.36,100.0
191,sentyabrskiy,191,,,,,
192,longyearbyen,192,78.22,1.62,70.0,4.41,0.0
193,fuling,193,29.7,51.22,44.0,2.89,0.0
194,sur,194,22.57,74.19,33.0,10.85,3.0
195,solnechnyy,195,50.72,19.42,74.0,4.7,0.0
196,hobart,196,-42.88,68.0,42.0,16.11,20.0
197,carballo,197,43.21,54.0,87.0,8.05,20.0
198,punta alta,198,-38.88,69.42,46.0,14.61,0.0
199,chokurdakh,199,70.63,-1.32,97.0,8.14,93.0
200,henderson,200,36.04,57.2,37.0,6.93,1.0
201,dikson,201,73.51,10.47,92.0,20.76,100.0
202,marrakesh,202,31.63,53.6,42.0,3.36,0.0
203,palauig,203,15.44,78.04,75.0,6.8,75.0
204,urengoy,204,65.97,10.85,94.0,11.3,96.0
205,zolotinka,205,,,,,
206,turka,206,49.15,46.0,58.0,11.99,59.0
207,ashcroft,207,50.72,39.2,62.0,4.7,75.0
208,zhuhai,208,22.28,64.0,50.0,23.04,4.0
209,lompoc,209,34.64,55.0,87.0,9.17,1.0
210,aflao,210,6.12,82.4,88.0,5.82,20.0
211,severo-yeniseyskiy,211,60.37,16.57,89.0,1.9,84.0
212,daru,212,-9.08,85.77,75.0,5.59,70.0
213,tautira,213,-17.73,84.2,66.0,3.36,20.0
214,mbanza-ngungu,214,-5.25,69.12,97.0,3.29,100.0
215,port hardy,215,50.7,39.2,86.0,13.87,75.0
216,srednekolymsk,216,67.45,-19.19,88.0,4.97,83.0
217,tumannyy,217,,,,,
218,gander,218,48.97,26.6,73.0,12.75,75.0
219,qaqortoq,219,60.72,14.0,51.0,3.36,39.0
220,ponta do sol,220,32.67,64.4,63.0,6.93,40.0
221,torbay,221,47.67,34.0,92.0,14.99,90.0
222,dvinskoy,222,62.15,30.99,93.0,16.51,100.0
223,katima mulilo,223,-17.5,72.61,83.0,4.14,38.0
224,wilmington,224,34.23,52.0,93.0,6.93,90.0
225,havre-saint-pierre,225,50.23,26.6,92.0,13.87,90.0
226,amazar,226,53.86,20.21,83.0,4.43,98.0
227,dhidhdhoo,227,6.88,82.99,76.0,14.25,38.0
228,neu wulmstorf,228,53.47,46.99,70.0,29.97,40.0
229,vao,229,-22.67,79.48,80.0,17.76,0.0
230,san patricio,230,19.22,77.11,73.0,9.19,95.0
231,touros,231,-5.2,80.6,83.0,5.82,40.0
232,yuzhno-yeniseyskiy,232,,,,,
233,adre,233,13.47,65.59,19.0,17.78,51.0
234,severomuysk,234,56.15,10.02,82.0,6.29,50.0
235,songjianghe,235,42.19,3.81,90.0,7.05,100.0
236,cockburn town,236,21.46,77.05,81.0,19.42,2.0
237,bonfim,237,3.08,79.83,66.0,10.58,37.0
238,rawson,238,-43.3,61.84,63.0,6.2,55.0
239,yumen,239,40.28,34.45,21.0,14.54,64.0
240,jiaocheng,240,24.68,55.87,43.0,7.09,1.0
241,botwood,241,49.15,26.6,73.0,12.75,75.0
242,port antonio,242,18.18,77.0,78.0,8.05,20.0
243,flinders,243,-34.58,77.0,78.0,8.05,75.0
244,richards bay,244,-28.78,79.45,70.0,18.25,0.0
245,caravelas,245,-17.71,80.29,80.0,9.17,41.0
246,mehamn,246,71.04,33.8,92.0,3.36,90.0
247,itarema,247,-2.92,75.07,95.0,2.68,84.0
248,ancud,248,-41.87,48.2,100.0,3.36,54.0
249,mecca,249,21.43,72.43,74.0,1.92,42.0
250,ribeira grande,250,38.52,52.03,64.0,8.61,98.0
251,carnarvon,251,-24.87,82.4,58.0,20.8,0.0
252,vadso,252,70.07,30.2,100.0,4.7,90.0
253,manokwari,253,-0.87,77.13,88.0,9.24,51.0
254,tiksi,254,71.69,-3.77,93.0,5.66,100.0
255,jhansi,255,25.43,78.19,16.0,4.99,0.0
256,parlakimidi,256,18.77,86.36,38.0,3.74,0.0
257,yozgat,257,39.58,21.67,91.0,5.08,3.0
258,baykit,258,61.67,11.28,88.0,1.61,76.0
259,north bend,259,43.41,39.99,93.0,3.36,1.0
260,xunchang,260,28.45,56.68,30.0,3.42,80.0
261,moree,261,-29.47,96.8,26.0,13.87,0.0
262,thinadhoo,262,0.53,83.1,76.0,9.86,11.0
263,hobyo,263,5.35,80.47,63.0,18.16,59.0
264,savinka,264,50.08,27.46,91.0,10.51,98.0
265,comodoro rivadavia,265,-45.87,59.0,44.0,14.99,100.0
266,grand centre,266,,,,,
267,mount isa,267,-20.73,102.2,17.0,8.05,0.0
268,souillac,268,-20.52,82.4,65.0,9.17,40.0
269,marigot,269,18.07,78.8,74.0,10.29,20.0
270,vestmannaeyjar,270,63.44,40.15,70.0,27.13,96.0
271,praya,271,14.92,73.4,56.0,17.22,47.0
272,stillwater,272,36.12,51.01,81.0,9.17,1.0
273,mezen,273,65.85,32.05,94.0,25.77,100.0
274,guerrero negro,274,27.98,61.23,71.0,9.08,80.0
275,ndola,275,-12.96,68.36,95.0,2.53,99.0
276,axim,276,4.87,76.37,97.0,2.82,30.0
277,linguere,277,15.4,76.24,14.0,10.63,100.0
278,tecoanapa,278,16.52,74.68,82.0,3.11,0.0
279,smithers,279,54.78,26.6,86.0,4.12,75.0
280,port lincoln,280,-34.73,75.13,53.0,6.49,0.0
281,slave lake,281,55.28,-4.0,76.0,5.82,75.0
282,bogandinskiy,282,56.89,19.4,92.0,6.71,90.0
283,saint-joseph,283,-21.37,82.99,58.0,11.41,22.0
284,norman wells,284,65.28,-45.4,64.0,3.36,5.0
285,mayor pablo lagerenza,285,-19.93,83.19,61.0,11.21,52.0
286,jacksonville beach,286,30.29,62.6,93.0,4.7,40.0
287,aklavik,287,68.22,-23.8,67.0,2.24,5.0
288,lebu,288,-37.62,53.73,92.0,4.18,53.0
289,kingaroy,289,-26.53,89.6,52.0,6.93,41.0
290,morro bay,290,35.37,55.0,87.0,13.87,1.0
291,tevriz,291,57.51,21.04,92.0,5.48,100.0
292,donji milanovac,292,44.46,32.63,94.0,4.85,48.0
293,edson,293,53.58,17.6,78.0,5.82,90.0
294,la ronge,294,55.1,1.4,77.0,3.36,90.0
295,bokspits,295,,,,,
296,aksarka,296,66.56,3.54,96.0,11.59,100.0
297,big spring,297,32.25,60.8,50.0,10.29,1.0
298,lieksa,298,63.32,37.09,83.0,15.01,100.0
299,russell,299,32.35,51.01,93.0,4.43,90.0
300,charlottesville,300,38.03,41.0,69.0,2.59,1.0
301,oktyabrskoye,301,43.06,30.2,100.0,2.24,90.0
302,bathsheba,302,13.22,77.0,83.0,13.87,40.0
303,tual,303,-5.67,84.27,75.0,12.97,51.0
304,mbandaka,304,0.05,78.12,70.0,2.21,98.0
305,yaan,305,7.38,70.0,59.0,5.39,37.0
306,giyon,306,8.53,68.99,44.0,7.92,92.0
307,bur gabo,307,,,,,
308,staraya mayna,308,54.6,26.6,92.0,15.66,90.0
